  "cli.install.config.platform": "平台：{{platform}}",
  "cli.cli-installer.installGuideBody": "访问 https://opencode.ai/docs 查看安装说明",
  "cli.cli-installer.opencodeDetected": "检测到 OpenCode {{version}}",
  "cli.cli-installer.currentConfig": "当前配置：Claude={{claude}}，Gemini={{gemini}}",
  "cli.cli-installer.addingPlugin": "正在添加 {{pluginName}} 插件...",
  "cli.cli-installer.failedAddPlugin": "失败：{{error}}",
  "cli.cli-installer.pluginVerified": "已验证",
  "cli.cli-installer.pluginAdded": "已添加",
  "cli.cli-installer.pluginStatus": "插件{{status}} {{arrow}} {{path}}",
  "cli.cli-installer.couldNotUpdateTui": "无法更新 OpenCode TUI 配置：{{message}}",
  "cli.cli-installer.writingConfig": "正在写入 {{pluginName}} 配置...",
  "cli.cli-installer.failedWriteConfig": "失败：{{error}}",
  "cli.cli-installer.configWritten": "配置已写入 {{arrow}} {{path}}",
  "cli.cli-installer.senpiInstalling": "正在安装 Senpi 适配器...",
  "cli.cli-installer.senpiInstalled": "Senpi 适配器已安装 {{arrow}} {{path}}",
  "cli.cli-installer.senpiInstallFailed": "Senpi 安装失败：{{message}}",
  "cli.cli-installer.authProviderAnthropicHint": "Anthropic",
  "cli.cli-installer.authProviderAnthropicDetail": "Claude Pro/Max",
  "cli.cli-installer.authProviderGoogleHint": "Google",
  "cli.cli-installer.authProviderGoogleDetail": "Gemini",
  "cli.cli-installer.authProviderGithubHint": "GitHub",
  "cli.cli-installer.authProviderGithubDetail": "Copilot",
  "cli.cli-installer.starQuestion": "在 GitHub 上 Star 这些仓库？",
  "cli.cli-installer.starQuestionHint": "[y/N]",
  "cli.cli-installer.starred": "已 Star GitHub 仓库",
  "cli.cli-installer.couldNotStar": "无法为所有仓库加星。请确保已安装并认证 GitHub CLI。",
  "cli.program.description": "终极 OpenCode 插件 - 多模型编排、LSP 工具等",
  "cli.program.help.version": "显示版本号",
  "cli.program.help.help": "显示命令帮助",
  "cli.program.option.platform": "安装目标平台：{{platforms}}",
  "cli.program.install.description": "通过交互式设置安装并配置 oh-my-opencode",
  "cli.program.install.option.noTui": "以非交互模式运行（需要提供所有选项）",
  "cli.program.install.option.claude": "Claude 订阅：no, yes, max20",
  "cli.program.install.option.openai": "OpenAI/ChatGPT 订阅：no, yes（默认：no）",
  "cli.program.install.option.gemini": "Gemini 集成：no, yes",
  "cli.program.install.option.copilot": "GitHub Copilot 订阅：no, yes",
  "cli.program.install.option.opencodeZen": "OpenCode Zen 访问：no, yes（默认：no）",
  "cli.program.install.option.zaiCodingPlan": "Z.ai 编程计划订阅：no, yes（默认：no）",
  "cli.program.install.option.kimiForCoding": "Kimi 编程版订阅：no, yes（默认：no）",
  "cli.program.install.option.opencodeGo": "OpenCode Go 订阅：no, yes（默认：no）",
  "cli.program.install.option.bailianCodingPlan": "百炼编程计划订阅：no, yes（默认：no）",
  "cli.program.install.option.minimaxCnCodingPlan": "MiniMax 编程计划 (minimaxi.com) 订阅：no, yes（默认：no）",
  "cli.program.install.option.minimaxCodingPlan": "MiniMax 编程计划 (minimax.io) 订阅：no, yes（默认：no）",
  "cli.program.install.option.vercelAiGateway": "Vercel AI Gateway：no, yes（默认：no）",
  "cli.program.install.option.codexAutonomous": "将 Codex 配置为永不审批、完整文件系统访问并启用网络",
  "cli.program.install.option.noCodexAutonomous": "保持现有 Codex 权限设置不变",
  "cli.program.install.option.skipAuth": "跳过认证设置提示",
  "cli.program.install.help.examples": "示例：",
  "cli.program.install.help.modelProviders": "模型提供商（优先级：Native > Copilot > OpenCode Zen > Z.ai > Kimi > Bailian > MiniMax > Vercel）：",
  "cli.program.install.help.provider.claude": "Claude        原生 anthropic/ 模型（Opus、Sonnet、haiku）",
  "cli.program.install.help.provider.openai": "OpenAI        原生 openai/ 模型（GPT-5.4 用于 Oracle）",
  "cli.program.install.help.provider.gemini": "Gemini        原生 google/ 模型（Gemini 3.1 Pro、Flash）",
  "cli.program.install.help.provider.copilot": "Copilot       github-copilot/ 模型（兜底）",
  "cli.program.install.help.provider.opencodeZen": "OpenCode Zen  opencode/ 模型（opencode/claude-opus-4-7 等）",
  "cli.program.install.help.provider.zai": "Z.ai          zai-coding-plan/glm-5（可视化工程兜底）",
  "cli.program.install.help.provider.kimi": "Kimi          kimi-for-coding/k2p5（Sisyphus/Prometheus 兜底）",
  "cli.program.install.help.provider.bailian": "Bailian       bailian-coding-plan/ 模型（Qwen、GLM、Kimi 兜底）",
  "cli.program.install.help.provider.minimax": "MiniMax       minimax-coding-plan/MiniMax-M3（实用兜底）",
  "cli.program.install.help.provider.minimaxCn": "MiniMax CN    minimax-cn-coding-plan/MiniMax-M3（实用兜底）",
  "cli.program.install.help.provider.vercel": "Vercel        vercel/ 模型（通用代理，始终为最后兜底）",
  "cli.program.run.description": "运行 opencode 并强制完成 todo/后台任务",
  "cli.program.run.option.agent": "使用的 Agent（默认：来自 CLI/env/config，兜底：Sisyphus）",
  "cli.program.run.option.model": "模型覆盖（例如：anthropic/claude-sonnet-4）",
  "cli.program.run.option.directory": "工作目录",
  "cli.program.run.option.port": "服务端口（端口已被占用时附加）",
  "cli.program.run.option.attach": "附加到已存在的 opencode 服务 URL",
  "cli.program.run.option.onComplete": "完成后运行的 shell 命令",
  "cli.program.run.option.json": "向 stdout 输出结构化 JSON 结果",
  "cli.program.run.option.noTimestamp": "禁用运行输出中的时间戳前缀",
  "cli.program.run.option.verbose": "显示完整事件流（默认：仅消息/工具）",
  "cli.program.run.option.sessionId": "恢复已有会话而非创建新会话",
  "cli.program.run.help.examples": "示例：",
  "cli.program.run.help.agentResolution": "Agent 解析顺序：",
  "cli.program.run.help.agentResolution.flag": "  1) --agent 标志",
  "cli.program.run.help.agentResolution.env": "  2) OPENCODE_DEFAULT_AGENT",
  "cli.program.run.help.agentResolution.config": "  3) oh-my-opencode.json \"default_run_agent\"",
  "cli.program.run.help.agentResolution.fallback": "  4) Sisyphus（兜底）",
  "cli.program.run.help.availableAgents": "可用核心 Agent：",
  "cli.program.run.help.availableAgentsList": "  Sisyphus、Hephaestus、Prometheus、Atlas",
  "cli.program.run.help.waitsUntil": "与 'opencode run' 不同，该命令会等待：",
  "cli.program.run.help.waitsUntil.todos": "  - 所有 todo 完成或取消",
  "cli.program.run.help.waitsUntil.sessions": "  - 所有子会话（后台任务）处于空闲",
  "cli.program.run.error.portAttachExclusive": "错误：--port 与 --attach 互斥",
  "cli.program.getLocalVersion.description": "显示当前安装版本并检查更新",
  "cli.program.getLocalVersion.option.directory": "用于检查配置的工作目录",
  "cli.program.getLocalVersion.option.json": "以 JSON 格式输出，便于脚本使用",
  "cli.program.getLocalVersion.help.examples": "示例：",
  "cli.program.getLocalVersion.help.shows": "该命令显示：",
  "cli.program.getLocalVersion.help.shows.currentVersion": "  - 当前安装版本",
  "cli.program.getLocalVersion.help.shows.latestVersion": "  - npm 上的最新可用版本",
  "cli.program.getLocalVersion.help.shows.upToDate": "  - 是否为最新",
  "cli.program.getLocalVersion.help.shows.specialModes": "  - 特殊模式（本地开发、固定版本）",
  "cli.program.doctor.description": "检查 oh-my-opencode 安装健康状况并诊断问题",
  "cli.program.doctor.option.status": "显示紧凑的系统仪表板",
  "cli.program.doctor.option.verbose": "显示详细诊断信息",
  "cli.program.doctor.option.json": "以 JSON 格式输出结果",
  "cli.program.doctor.option.platform": "诊断目标平台：opencode、codex",
  "cli.program.doctor.help.examples": "示例：",
  "cli.program.doctor.help.showProblems": "  $ bunx oh-my-opencode doctor            # 仅显示问题",
  "cli.program.doctor.help.dashboard": "  $ bunx oh-my-opencode doctor --status   # 紧凑仪表板",
  "cli.program.doctor.help.diagnostics": "  $ bunx oh-my-opencode doctor --verbose  # 深度诊断",
  "cli.program.doctor.help.jsonOutput": "  $ bunx oh-my-opencode doctor --json     # JSON 输出",
  "cli.program.doctor.help.codex": "  $ omo doctor --platform=codex           # 仅 Codex/LazyCodex 诊断",
  "cli.codexUlwLoop.notInstalled": "未安装 Codex ulw-loop。请运行：npx lazycodex-ai@latest install --no-tui",
  "cli.providerAvailability.noProvidersWarning": "未配置任何模型提供商。将使用 {{fallback}} 作为兜底。",
  "cli.minimumOpenCodeVersion.unsupported": "检测到 OpenCode {{detected}}，但需要 {{required}}+。请更新 OpenCode，然后重新运行安装程序。",
  "shared.legacyPluginMigration.warning": "[oh-my-openagent] 警告：你的 opencode.json 使用了旧包名 \"{{legacyName}}\"。该包已更名为 \"{{pluginName}}\"。正在尝试自动迁移...",
  "shared.legacyPluginMigration.autoMigrated": "[oh-my-openagent] 已自动迁移 opencode.json：{{legacyEntries}} -> {{suggestedEntries}}",
  "shared.legacyPluginMigration.couldNotAutoMigrate": "[oh-my-openagent] 无法自动迁移。请手动更新 opencode.json：{{mapping}}",
  "shared.legacyPluginMigration.entryMapping": "\"{{legacy}}\" -> \"{{suggested}}\"",
  "shared.legacyPluginMigration.logMessage": "[legacy-migration] 在 OpenCode 配置中检测到旧插件条目",
  "shared.fsyncSkip.header": "[fsync-skipped] {{count}} 次写入绕过了 fsync，因为底层文件系统拒绝了该系统调用。",
  "shared.fsyncSkip.detectedEnvironment": "检测到的环境：{{description}}",
  "shared.fsyncSkip.affectedPaths": "受影响的路径：",
  "shared.fsyncSkip.pathLine": "  - {{path}}（代码：{{code}}）",
  "shared.fsyncSkip.morePaths": "  ... 以及另外 {{count}} 条",
  "shared.fsyncSkip.whatThisMeans": "这意味着：",
  "shared.fsyncSkip.meaning.success": "  - 写入+重命名成功 — 文件已在磁盘上，原子性得到保证。",
  "shared.fsyncSkip.meaning.durabilityUnknown": "  - 由于此文件系统不支持 fsync，崩溃持久性为尽力而为。",
  "shared.fsyncSkip.meaning.durabilityKnown": "  - 此文件系统上的崩溃持久性为尽力而为（这对 iCloud、OneDrive、网络驱动器、被杀毒软件锁定的路径来说是正常的）。",
  "shared.fsyncSkip.noActionRequired": "  - 无需任何操作。操作已成功完成。",
